,State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,Longitude,Latitude,Percent_Change_1991_1990,Percent_Change_1992_1990,Percent_Change_1993_1990,Percent_Change_1994_1990,Percent_Change_1995_1990,Percent_Change_1996_1990,Percent_Change_1997_1990,Percent_Change_1998_1990,Percent_Change_1999_1990,Percent_Change_2000_1990,Percent_Change_2001_1990,Percent_Change_2002_1990,Percent_Change_2003_1990,Percent_Change_2004_1990,Percent_Change_2005_1990,Percent_Change_2006_1990,Percent_Change_2007_1990,Percent_Change_2008_1990,Percent_Change_2009_1990,Percent_Change_2010_1990,Percent_Change_2011_1990,Percent_Change_2012_1990,Percent_Change_2013_1990,Percent_Change_2014_1990,Percent_Change_2015_1990,Percent_Change_2016_1990
34,North Dakota,11.0,11.1,11.7,11.5,11.9,12.4,11.7,11.5,11.6,11.4,12.2,12.8,12.1,12.1,11.6,12.3,12.7,12.6,13.0,12.4,13.9,15.0,15.6,16.0,17.1,16.2,15.1,387.1%,12.0,-100.3074610431158,47.46542444933821,0.909090909090906,6.363636363636357,4.545454545454546,8.181818181818185,12.727272727272732,6.363636363636357,4.545454545454546,5.4545454545454515,3.63636363636364,10.909090909090903,16.36363636363637,9.999999999999996,9.999999999999996,5.4545454545454515,11.818181818181825,15.454545454545448,14.545454545454541,18.181818181818183,12.727272727272732,26.363636363636367,36.36363636363637,41.81818181818181,45.45454545454545,55.45454545454547,47.272727272727266,37.272727272727266
35,Ohio,48.4,44.4,46.0,44.0,44.3,43.2,42.7,41.0,39.9,39.5,37.5,36.4,34.9,36.5,35.4,36.2,36.8,35.9,34.7,29.1,33.7,32.9,34.8,36.5,38.6,36.8,35.5,-54.0%,-41.7,-82.66603335345671,40.19369155865036,-8.264462809917356,-4.958677685950411,-9.090909090909088,-8.471074380165293,-10.743801652892554,-11.776859504132222,-15.289256198347104,-17.56198347107438,-18.388429752066113,-22.52066115702479,-24.793388429752067,-27.892561983471076,-24.58677685950413,-26.859504132231404,-25.20661157024793,-23.966942148760335,-25.82644628099174,-28.30578512396694,-39.87603305785123,-30.371900826446275,-32.02479338842975,-28.099173553719016,-24.58677685950413,-20.247933884297513,-23.966942148760335,-26.65289256198347
36,Oklahoma,22.7,20.5,21.6,22.9,22.5,22.6,21.7,22.4,20.2,19.9,18.5,17.6,17.4,19.0,19.8,20.5,22.6,20.9,22.0,19.1,20.0,20.6,21.3,21.5,22.6,22.0,22.8,11.8%,2.4,-98.71313075511728,35.31130734056482,-9.691629955947134,-4.845814977973559,0.8810572687224639,-0.8810572687224639,-0.4405286343612241,-4.405286343612335,-1.3215859030837036,-11.013215859030838,-12.334801762114541,-18.502202643171803,-22.4669603524229,-23.348017621145377,-16.299559471365637,-12.775330396475765,-9.691629955947134,-0.4405286343612241,-7.929515418502206,-3.0837004405286312,-15.859030837004395,-11.894273127753301,-9.251101321585894,-6.1674008810572625,-5.286343612334799,-0.4405286343612241,-3.0837004405286312,0.4405286343612398
37,Oregon,4.5,4.8,5.2,5.9,5.8,6.3,6.7,6.9,7.4,7.7,6.2,5.6,6.0,5.3,5.7,5.3,5.7,5.4,5.4,4.7,4.6,5.1,5.0,4.8,5.0,4.9,5.1,-15.0%,-0.9,-120.51501783529685,44.1118818988146,6.6666666666666625,15.555555555555559,31.111111111111118,28.888888888888886,40.0,48.88888888888889,53.33333333333334,64.44444444444444,71.11111111111111,37.777777777777786,24.444444444444436,33.33333333333333,17.77777777777777,26.66666666666667,17.77777777777777,26.66666666666667,20.000000000000007,20.000000000000007,4.444444444444448,2.2222222222222143,13.333333333333325,11.11111111111111,6.6666666666666625,11.11111111111111,8.888888888888896,13.333333333333325
38,Pennsylvania,62.0,55.7,60.1,59.9,60.2,59.8,59.9,59.1,48.2,47.4,47.8,46.6,46.2,47.1,46.8,45.3,45.5,44.4,43.7,33.6,39.7,40.8,41.3,48.9,52.8,50.2,45.6,-48.4%,-42.7,-77.61305379693977,40.99332034735468,-10.16129032258064,-3.064516129032256,-3.3870967741935507,-2.903225806451608,-3.5483870967741984,-3.3870967741935507,-4.677419354838707,-22.25806451612903,-23.548387096774196,-22.90322580645162,-24.838709677419352,-25.48387096774193,-24.032258064516128,-24.516129032258068,-26.935483870967747,-26.61290322580645,-28.387096774193548,-29.51612903225806,-45.806451612903224,-35.967741935483865,-34.193548387096776,-33.38709677419355,-21.129032258064516,-14.83870967741936,-19.032258064516125,-26.4516129032258
39,Rhode Island,0.7,1.8,3.0,1.0,2.7,2.3,1.9,1.7,2.6,2.2,0.7,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,-33.3%,-0.3,-71.49190553686694,41.66824150496447,157.14285714285717,328.57142857142856,42.85714285714287,285.7142857142857,228.57142857142856,171.42857142857144,142.85714285714286,271.4285714285715,214.28571428571433,0.0,-14.285714285714283,-28.571428571428566,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283,-28.571428571428566,0.0,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283,-14.285714285714283
40,South Carolina,12.9,12.7,13.0,13.9,13.4,13.2,12.6,13.3,12.8,12.1,12.6,12.3,12.7,12.7,12.3,11.7,10.7,9.8,8.9,7.5,7.8,7.8,7.1,7.4,7.7,7.6,7.6,-40.6%,-5.2,-80.96506934569395,33.63826519203516,-1.5503875968992331,0.7751937984496096,7.751937984496124,3.875968992248062,2.325581395348829,-2.3255813953488427,3.1007751937984525,-0.7751937984496096,-6.201550387596905,-2.3255813953488427,-4.651162790697672,-1.5503875968992331,-1.5503875968992331,-4.651162790697672,-9.302325581395356,-17.054263565891482,-24.03100775193798,-31.007751937984494,-41.86046511627907,-39.53488372093024,-39.53488372093024,-44.96124031007752,-42.63565891472868,-40.310077519379846,-41.085271317829466,-41.085271317829466
41,South Dakota,2.3,2.1,2.0,2.4,2.5,2.3,2.4,2.4,2.2,2.3,2.6,2.1,2.4,2.4,2.3,2.3,2.2,2.9,3.2,3.3,3.4,3.7,3.6,4.0,3.8,3.9,3.9,95.0%,1.9,-100.25021545553749,44.21600325217472,-8.695652173913032,-13.04347826086956,4.347826086956526,8.695652173913052,0.0,4.347826086956526,4.347826086956526,-4.347826086956506,0.0,13.043478260869579,-8.695652173913032,4.347826086956526,4.347826086956526,0.0,0.0,-4.347826086956506,26.086956521739136,39.13043478260872,43.47826086956522,47.82608695652175,60.86956521739132,56.5217391304348,73.91304347826089,65.21739130434783,69.56521739130436,69.56521739130436
42,Tennessee,18.0,17.9,19.1,19.2,19.3,19.1,18.8,19.6,19.3,18.5,18.2,18.8,18.2,18.1,17.4,17.3,17.4,17.3,16.6,14.4,15.4,15.8,15.5,16.4,16.4,16.1,16.2,-3.6%,-0.6,-85.97886026013985,35.83422151108732,-0.5555555555555635,6.11111111111112,6.6666666666666625,7.222222222222226,6.11111111111112,4.444444444444448,8.888888888888896,7.222222222222226,2.7777777777777777,1.1111111111111072,4.444444444444448,1.1111111111111072,0.5555555555555635,-3.333333333333341,-3.888888888888885,-3.333333333333341,-3.888888888888885,-7.77777777777777,-20.0,-14.444444444444443,-12.222222222222218,-13.88888888888889,-8.888888888888896,-8.888888888888896,-10.555555555555546,-10.000000000000004
43,Texas,195.6,194.0,191.9,195.1,198.6,203.9,224.4,238.8,230.0,203.7,211.1,206.2,201.2,202.3,197.3,156.5,163.2,153.7,129.8,115.0,139.1,141.7,155.3,161.5,155.3,162.3,198.0,-5.4%,-11.3,-100.07872540954037,31.169735055284065,-0.817995910020447,-1.8916155419222849,-0.2556237218813906,1.5337423312883436,4.24335378323109,14.723926380368106,22.085889570552155,17.586912065439677,4.141104294478525,7.924335378323108,5.419222903885477,2.862985685071572,3.425357873210643,0.8691206543967368,-19.98977505112474,-16.564417177914116,-21.421267893660534,-33.640081799590995,-41.20654396728016,-28.88548057259714,-27.556237218813912,-20.603271983640074,-17.433537832310837,-20.603271983640074,-17.024539877300604,1.2269938650306778
44,Utah,9.6,9.0,8.8,9.1,9.1,10.3,9.9,10.0,11.4,9.0,10.5,9.3,6.2,6.4,7.5,8.7,7.7,7.9,7.5,6.4,6.7,6.9,7.5,8.0,7.8,7.6,7.4,-32.1%,-3.5,-111.54523970593996,39.497023427899855,-6.2499999999999964,-8.333333333333323,-5.208333333333334,-5.208333333333334,7.2916666666666785,3.1250000000000075,4.1666666666666705,18.750000000000007,-6.2499999999999964,9.375000000000004,-3.124999999999989,-35.416666666666664,-33.33333333333333,-21.874999999999996,-9.375000000000004,-19.791666666666664,-17.708333333333325,-21.874999999999996,-33.33333333333333,-30.208333333333332,-28.124999999999993,-21.874999999999996,-16.666666666666664,-18.75,-20.833333333333336,-22.91666666666666
45,Vermont,0.5,0.5,0.6,0.6,0.5,0.4,0.4,0.7,0.5,0.7,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.4,-20.0%,-0.1,-72.47068649982991,43.86960209912007,0.0,19.999999999999996,19.999999999999996,0.0,-19.999999999999996,-19.999999999999996,39.99999999999999,0.0,39.99999999999999,19.999999999999996,0.0,0.0,0.0,19.999999999999996,19.999999999999996,19.999999999999996,0.0,0.0,0.0,0.0,19.999999999999996,0.0,-19.999999999999996,-19.999999999999996,-19.999999999999996,-19.999999999999996
46,Virginia,19.6,20.1,18.9,17.3,17.7,17.6,17.5,17.8,17.6,17.2,17.3,16.7,16.6,17.6,17.8,17.9,16.9,17.1,16.5,12.7,13.0,12.9,13.0,13.0,12.7,11.8,11.7,-29.9%,-5.0,-79.45869804287975,37.9993108594586,2.551020408163265,-3.571428571428586,-11.734693877551024,-9.69387755102042,-10.20408163265306,-10.71428571428572,-9.183673469387758,-10.20408163265306,-12.244897959183684,-11.734693877551024,-14.79591836734695,-15.30612244897959,-10.20408163265306,-9.183673469387758,-8.673469387755116,-13.775510204081645,-12.755102040816327,-15.816326530612251,-35.204081632653065,-33.673469387755105,-34.18367346938776,-33.673469387755105,-33.673469387755105,-35.204081632653065,-39.795918367346935,-40.3061224489796
47,Washington,11.0,10.4,10.8,10.9,12.5,12.1,12.8,12.7,13.5,12.9,10.7,11.4,9.9,9.8,9.7,10.0,10.8,10.9,11.1,10.0,10.5,10.8,10.8,10.9,10.4,10.6,11.0,-6.8%,-0.8,-120.82595111961113,47.271512035035954,-5.4545454545454515,-1.818181818181812,-0.909090909090906,13.636363636363635,9.999999999999996,16.36363636363637,15.454545454545448,22.727272727272727,17.272727272727277,-2.7272727272727337,3.63636363636364,-9.999999999999996,-10.909090909090903,-11.818181818181825,-9.090909090909092,-1.818181818181812,-0.909090909090906,0.909090909090906,-9.090909090909092,-4.545454545454546,-1.818181818181812,-1.818181818181812,-0.909090909090906,-5.4545454545454515,-3.63636363636364,0.0
48,West Virginia,18.1,15.8,14.5,15.3,16.1,14.9,13.2,11.9,14.1,12.2,12.6,11.9,13.6,11.4,11.5,10.5,10.6,11.8,11.5,9.0,11.2,11.4,10.7,11.0,11.9,11.2,10.2,-54.5%,-12.2,-80.18731287000378,38.921056611047504,-12.707182320441992,-19.889502762430947,-15.46961325966851,-11.049723756906078,-17.67955801104973,-27.0718232044199,-34.25414364640884,-22.099447513812162,-32.59668508287294,-30.38674033149172,-34.25414364640884,-24.86187845303868,-37.01657458563537,-36.464088397790064,-41.988950276243095,-41.4364640883978,-34.806629834254146,-36.464088397790064,-50.27624309392266,-38.121546961325976,-37.01657458563537,-40.883977900552495,-39.22651933701658,-34.25414364640884,-38.121546961325976,-43.64640883977901
49,Wisconsin,14.5,14.8,14.7,15.3,15.8,15.8,16.1,16.5,15.4,17.0,18.0,17.0,17.2,15.3,16.2,15.7,14.9,15.0,14.3,12.5,12.6,13.0,12.6,13.8,14.3,13.7,13.0,-19.3%,-3.1,-89.92655483982475,44.720816158834246,2.0689655172413843,1.3793103448275814,5.51724137931035,8.965517241379315,8.965517241379315,11.0344827586207,13.793103448275861,6.206896551724141,17.24137931034483,24.137931034482758,17.24137931034483,18.62068965517241,5.51724137931035,11.724137931034479,8.275862068965512,2.758620689655175,3.4482758620689653,-1.3793103448275814,-13.793103448275861,-13.10344827586207,-10.344827586206897,-13.10344827586207,-4.827586206896547,-1.3793103448275814,-5.51724137931035,-10.344827586206897
50,Wyoming,10.1,9.7,11.7,10.1,10.4,9.9,10.0,10.0,10.3,9.6,9.5,9.7,9.9,10.0,9.8,9.7,10.7,12.2,12.3,11.5,12.0,13.0,12.9,12.3,12.0,10.5,10.7,-0.9%,-0.1,-107.5525670460471,42.998541031216924,-3.960396039603964,15.84158415841584,0.0,2.9702970297029774,-1.9801980198019733,-0.9900990099009866,-0.9900990099009866,1.980198019801991,-4.9504950495049505,-5.940594059405938,-3.960396039603964,-1.9801980198019733,-0.9900990099009866,-2.9702970297029596,-3.960396039603964,5.940594059405938,20.79207920792079,21.782178217821794,13.861386138613865,18.811881188118814,28.712871287128717,27.72277227722773,21.782178217821794,18.811881188118814,3.960396039603964,5.940594059405938
